TransactionID,MerchantID,MerchantCategoryCode,CardholderID,CardholderLocation,CardType,IssuerBank,CardExpirationDate,DeviceType,IPAddress,IsHighRiskMerchant,TimeBetweenTransactions,GeolocationDistance,IsFraud
53,M145,5941,C123,US,Credit,BankA,06112026,Desktop,192.168.0.45,0,184,82.83,1
14,M126,5812,C106,GB,Debit,BankA,08072025,Tablet,192.168.0.97,0,144,348.13,1
39,M191,5411,C115,CA,Credit,BankC,29092024,Tablet,192.168.0.40,1,241,3.57,0
76,M109,5812,C129,GB,Credit,BankC,19092026,Tablet,192.168.0.47,1,62,7.55,1
1,M189,5941,C116,FR,Credit,BankA,19042024,Mobile,192.168.0.7,0,148,18.21,1
82,M143,5812,C101,GB,Credit,BankA,01022026,Mobile,192.168.0.77,0,183,6.23,0
32,M193,5311,C109,DE,Debit,BankC,05012024,Desktop,192.168.0.80,0,201,35.44,1
31,M177,5311,C106,FR,Credit,BankA,01042024,Desktop,192.168.0.42,1,241,32.91,0
26,M164,5941,C120,CA,Debit,BankA,20042025,Tablet,192.168.0.6,0,170,152.5,0
81,M164,5411,C106,GB,Credit,BankC,28062024,Mobile,192.168.0.6,1,127,352.94,0
93,M174,5311,C110,DE,Credit,BankA,28062024,Tablet,192.168.0.11,1,66,33.08,0
73,M117,5311,C127,FR,Debit,BankA,12122023,Mobile,192.168.0.66,0,146,40.64,0
13,M149,5411,C129,DE,Credit,BankB,14032026,Mobile,192.168.0.89,1,180,2.43,0
20,M176,5411,C119,FR,Credit,BankA,30122023,Tablet,192.168.0.97,1,94,194.97,0
69,M126,5411,C104,GB,Debit,BankA,30032026,Desktop,192.168.0.29,0,163,25.83,0
67,M120,5311,C118,GB,Debit,BankB,10122026,Mobile,192.168.0.43,0,199,250.92,0
1,M189,5941,C116,FR,Credit,BankA,19042024,Mobile,192.168.0.7,0,148,18.21,1
26,M164,5941,C120,CA,Debit,BankA,20042025,Tablet,192.168.0.6,0,170,152.5,0
16,M110,5941,C120,DE,Debit,BankA,30072026,Mobile,192.168.0.14,0,124,59.86,1
86,M175,5411,C108,CA,Debit,BankA,25102023,Tablet,192.168.0.19,1,35,1483.28,0
94,M120,5411,C105,GB,Debit,BankB,25012025,Mobile,192.168.0.95,0,115,33.67,0
91,M150,5311,C103,GB,Credit,BankA,11112025,Tablet,192.168.0.46,0,109,5.42,1
100,M103,5411,C111,DE,Credit,BankA,14112023,Mobile,192.168.0.95,0,164,3.59,1
59,M104,5691,C125,GB,Debit,BankA,04112023,Desktop,192.168.0.69,0,28,2045.45,0
85,M146,5941,C103,FR,Credit,BankA,14062026,Tablet,192.168.0.52,1,256,12.63,1
